----------Xception TENSORFLOW convolutional neural network----------
Found 85 images belonging to 2 classes.
Found 85 images belonging to 2 classes.
Epoch 1/12
3/3 [==============================] - 23s 4s/step - loss: 0.6517 - accuracy: 0.5647 - val_
loss: 0.4420 - val_accuracy: 0.8235
Epoch 2/12
3/3 [==============================] - 12s 4s/step - loss: 0.4259 - accuracy: 0.9176 - val_
loss: 0.3173 - val_accuracy: 0.8941
Epoch 3/12
3/3 [==============================] - 12s 5s/step - loss: 0.3171 - accuracy: 0.9294 - val_
loss: 0.2767 - val_accuracy: 0.8941
Epoch 4/12
3/3 [==============================] - 12s 5s/step - loss: 0.2495 - accuracy: 0.9529 - val_
loss: 0.2515 - val_accuracy: 0.8824
Epoch 5/12
3/3 [==============================] - 12s 4s/step - loss: 0.2165 - accuracy: 0.9647 - val_
loss: 0.2347 - val_accuracy: 0.8706
Epoch 6/12
3/3 [==============================] - 12s 5s/step - loss: 0.1903 - accuracy: 0.9529 - val_
loss: 0.1400 - val_accuracy: 0.9529
Epoch 7/12
3/3 [==============================] - 12s 4s/step - loss: 0.1386 - accuracy: 0.9882 - val_
loss: 0.0739 - val_accuracy: 0.9882
Epoch 8/12
3/3 [==============================] - 12s 4s/step - loss: 0.1293 - accuracy: 0.9882 - val_
loss: 0.0512 - val_accuracy: 0.9882
Epoch 9/12
3/3 [==============================] - 12s 5s/step - loss: 0.0765 - accuracy: 0.9882 - val_
loss: 0.0425 - val_accuracy: 1.0000
Epoch 10/12
3/3 [==============================] - 12s 4s/step - loss: 0.0707 - accuracy: 0.9765 - val_
loss: 0.0348 - val_accuracy: 1.0000
Epoch 11/12
3/3 [==============================] - 12s 5s/step - loss: 0.0371 - accuracy: 1.0000 - val_
loss: 0.0257 - val_accuracy: 1.0000
Epoch 12/12
3/3 [==============================] - 12s 4s/step - loss: 0.0298 - accuracy: 0.9882 - val_
loss: 0.0173 - val_accuracy: 1.0000
Time of training:  0 : 2 : 40
The model was saved as  Xception_Logo-2K_tensorflow_12_epochs.keras
The history was saved as  train_history_tensorflow.jpg
Model evaluation...Found 85 images belonging to 2 classes.
 Time:  0 : 0 : 17
Total accuracy over the test set:  100.0000%
accuracy over the class : Apple                : 100.00%
accuracy over the class : no_logo              : 100.00%
0.00s (confidence: 0.78793); brand:  no_logo
52.02s (confidence: 0.99999); brand:  no_logo
52.05s (confidence: 0.99999); brand:  no_logo
52.09s (confidence: 0.99999); brand:  no_logo
52.12s (confidence: 0.99997); brand:  no_logo
52.15s (confidence: 0.99997); brand:  no_logo
52.19s (confidence: 0.99995); brand:  no_logo
52.22s (confidence: 0.99995); brand:  no_logo
52.25s (confidence: 0.99998); brand:  no_logo
52.29s (confidence: 0.99999); brand:  no_logo
52.32s (confidence: 0.99999); brand:  no_logo
52.35s (confidence: 0.99999); brand:  no_logo
52.39s (confidence: 0.99999); brand:  no_logo
52.42s (confidence: 0.99999); brand:  no_logo
52.45s (confidence: 1.00000); brand:  no_logo
52.49s (confidence: 0.99999); brand:  no_logo
52.52s (confidence: 0.99999); brand:  no_logo
52.55s (confidence: 1.00000); brand:  no_logo
52.59s (confidence: 0.99999); brand:  no_logo
52.62s (confidence: 1.00000); brand:  no_logo
52.65s (confidence: 0.99999); brand:  no_logo
52.69s (confidence: 0.99999); brand:  no_logo
52.72s (confidence: 0.99999); brand:  no_logo
52.75s (confidence: 0.99999); brand:  no_logo
52.79s (confidence: 0.99999); brand:  no_logo
52.82s (confidence: 0.99999); brand:  no_logo
52.85s (confidence: 1.00000); brand:  no_logo
52.89s (confidence: 1.00000); brand:  no_logo
52.92s (confidence: 1.00000); brand:  no_logo
52.95s (confidence: 1.00000); brand:  no_logo
52.99s (confidence: 1.00000); brand:  no_logo
53.02s (confidence: 1.00000); brand:  no_logo
53.05s (confidence: 0.99998); brand:  no_logo
53.09s (confidence: 0.99996); brand:  no_logo
53.12s (confidence: 0.99997); brand:  no_logo
53.15s (confidence: 0.99998); brand:  no_logo
53.19s (confidence: 0.99998); brand:  no_logo
53.22s (confidence: 0.99996); brand:  no_logo
53.25s (confidence: 0.99998); brand:  no_logo
53.29s (confidence: 0.99999); brand:  no_logo
53.32s (confidence: 0.99999); brand:  no_logo
53.35s (confidence: 1.00000); brand:  no_logo
53.39s (confidence: 0.99999); brand:  no_logo
53.42s (confidence: 0.99999); brand:  no_logo
53.45s (confidence: 1.00000); brand:  no_logo
53.49s (confidence: 1.00000); brand:  no_logo
53.52s (confidence: 1.00000); brand:  no_logo
53.55s (confidence: 1.00000); brand:  no_logo
53.59s (confidence: 1.00000); brand:  no_logo
53.62s (confidence: 1.00000); brand:  no_logo
53.65s (confidence: 1.00000); brand:  no_logo
53.69s (confidence: 1.00000); brand:  no_logo
53.72s (confidence: 0.99999); brand:  no_logo
53.75s (confidence: 0.99998); brand:  no_logo
53.79s (confidence: 0.99999); brand:  no_logo
53.82s (confidence: 0.99998); brand:  no_logo
53.85s (confidence: 0.99998); brand:  no_logo
53.89s (confidence: 0.99997); brand:  no_logo
53.92s (confidence: 0.99997); brand:  no_logo
53.95s (confidence: 0.99998); brand:  no_logo
53.99s (confidence: 0.99997); brand:  no_logo
54.02s (confidence: 0.99999); brand:  no_logo
54.05s (confidence: 0.99999); brand:  no_logo
54.09s (confidence: 1.00000); brand:  no_logo
54.12s (confidence: 0.99999); brand:  no_logo
54.15s (confidence: 0.99999); brand:  no_logo
54.19s (confidence: 1.00000); brand:  no_logo
54.22s (confidence: 0.99999); brand:  no_logo
54.25s (confidence: 0.99997); brand:  no_logo
54.29s (confidence: 0.99999); brand:  no_logo
54.32s (confidence: 0.99999); brand:  no_logo
54.35s (confidence: 1.00000); brand:  no_logo
54.39s (confidence: 1.00000); brand:  no_logo
54.42s (confidence: 1.00000); brand:  no_logo
54.45s (confidence: 0.99999); brand:  no_logo
54.49s (confidence: 0.99998); brand:  no_logo
54.52s (confidence: 0.99995); brand:  no_logo
54.55s (confidence: 0.99994); brand:  no_logo
54.59s (confidence: 0.99996); brand:  no_logo
54.62s (confidence: 0.99989); brand:  no_logo
54.65s (confidence: 0.99987); brand:  no_logo
54.69s (confidence: 0.99970); brand:  no_logo
54.72s (confidence: 0.99890); brand:  no_logo
54.75s (confidence: 0.99872); brand:  no_logo
54.79s (confidence: 0.99633); brand:  no_logo
54.82s (confidence: 0.99693); brand:  no_logo
54.85s (confidence: 0.98830); brand:  no_logo
54.89s (confidence: 0.99242); brand:  no_logo
54.92s (confidence: 0.98425); brand:  no_logo
54.95s (confidence: 0.95603); brand:  no_logo
54.99s (confidence: 0.92320); brand:  no_logo
55.02s (confidence: 0.86301); brand:  no_logo
55.05s (confidence: 0.77559); brand:  no_logo
55.09s (confidence: 0.70799); brand:  no_logo
55.12s (confidence: 0.72420); brand:  no_logo
55.16s (confidence: 0.72584); brand:  no_logo
55.19s (confidence: 0.73538); brand:  no_logo
55.22s (confidence: 0.74090); brand:  no_logo
55.26s (confidence: 0.74755); brand:  no_logo
55.29s (confidence: 0.75125); brand:  no_logo
55.32s (confidence: 0.75066); brand:  no_logo
55.36s (confidence: 0.75267); brand:  no_logo
55.39s (confidence: 0.75177); brand:  no_logo
55.42s (confidence: 0.75081); brand:  no_logo
55.46s (confidence: 0.74769); brand:  no_logo
55.49s (confidence: 0.74746); brand:  no_logo
55.52s (confidence: 0.74657); brand:  no_logo
55.56s (confidence: 0.74668); brand:  no_logo
55.59s (confidence: 0.73950); brand:  no_logo
55.62s (confidence: 0.74292); brand:  no_logo
55.66s (confidence: 0.74160); brand:  no_logo
55.69s (confidence: 0.74530); brand:  no_logo
55.72s (confidence: 0.74291); brand:  no_logo
55.76s (confidence: 0.74621); brand:  no_logo
55.79s (confidence: 0.74226); brand:  no_logo
55.82s (confidence: 0.74957); brand:  no_logo
55.86s (confidence: 0.74820); brand:  no_logo
55.89s (confidence: 0.75124); brand:  no_logo
55.92s (confidence: 0.74744); brand:  no_logo
55.96s (confidence: 0.75032); brand:  no_logo
55.99s (confidence: 0.74695); brand:  no_logo
56.02s (confidence: 0.75173); brand:  no_logo
56.06s (confidence: 0.74404); brand:  no_logo
56.09s (confidence: 0.74608); brand:  no_logo
56.12s (confidence: 0.74441); brand:  no_logo
56.16s (confidence: 0.74812); brand:  no_logo
56.19s (confidence: 0.74323); brand:  no_logo
56.22s (confidence: 0.74579); brand:  no_logo
56.26s (confidence: 0.74265); brand:  no_logo
56.29s (confidence: 0.75159); brand:  no_logo
56.32s (confidence: 0.75264); brand:  no_logo
56.36s (confidence: 0.75081); brand:  no_logo
56.39s (confidence: 0.74772); brand:  no_logo
56.42s (confidence: 0.74929); brand:  no_logo
56.46s (confidence: 0.74662); brand:  no_logo
56.49s (confidence: 0.74963); brand:  no_logo
56.52s (confidence: 0.74606); brand:  no_logo
56.56s (confidence: 0.74537); brand:  no_logo
56.59s (confidence: 0.74288); brand:  no_logo
56.62s (confidence: 0.74035); brand:  no_logo
56.66s (confidence: 0.74098); brand:  no_logo
56.69s (confidence: 0.74694); brand:  no_logo
56.72s (confidence: 0.74001); brand:  no_logo
56.76s (confidence: 0.73949); brand:  no_logo
56.79s (confidence: 0.73846); brand:  no_logo
56.82s (confidence: 0.74442); brand:  no_logo
56.86s (confidence: 0.74180); brand:  no_logo
56.89s (confidence: 0.74384); brand:  no_logo
56.92s (confidence: 0.74365); brand:  no_logo
56.96s (confidence: 0.74856); brand:  no_logo
56.99s (confidence: 0.74850); brand:  no_logo
57.02s (confidence: 0.74844); brand:  no_logo
57.06s (confidence: 0.74662); brand:  no_logo
57.09s (confidence: 0.74335); brand:  no_logo
57.12s (confidence: 0.74581); brand:  no_logo
57.16s (confidence: 0.74778); brand:  no_logo
57.19s (confidence: 0.74597); brand:  no_logo
57.22s (confidence: 0.74803); brand:  no_logo
57.26s (confidence: 0.74877); brand:  no_logo
57.29s (confidence: 0.75189); brand:  no_logo
57.32s (confidence: 0.75240); brand:  no_logo
57.36s (confidence: 0.75315); brand:  no_logo
57.39s (confidence: 0.75047); brand:  no_logo
57.42s (confidence: 0.75209); brand:  no_logo
57.46s (confidence: 0.75327); brand:  no_logo
57.49s (confidence: 0.74900); brand:  no_logo
57.52s (confidence: 0.74538); brand:  no_logo
57.56s (confidence: 0.73749); brand:  no_logo
57.59s (confidence: 0.73704); brand:  no_logo
57.62s (confidence: 0.73656); brand:  no_logo
57.66s (confidence: 0.71285); brand:  no_logo
57.69s (confidence: 0.70046); brand:  no_logo
57.72s (confidence: 0.65089); brand:  no_logo
57.76s (confidence: 0.61526); brand:  no_logo
57.79s (confidence: 0.55960); brand:  no_logo
LOGO DETECTED AT 57.92s (confidence: 0.65431)
LOGO DETECTED AT 57.96s (confidence: 0.67503)
LOGO DETECTED AT 57.99s (confidence: 0.71425)
LOGO DETECTED AT 58.02s (confidence: 0.73770)
LOGO DETECTED AT 58.06s (confidence: 0.74339)
LOGO DETECTED AT 58.09s (confidence: 0.76439)
LOGO DETECTED AT 58.12s (confidence: 0.77557)
LOGO DETECTED AT 58.16s (confidence: 0.80189)
LOGO DETECTED AT 58.19s (confidence: 0.83490)
LOGO DETECTED AT 58.22s (confidence: 0.83836)
LOGO DETECTED AT 58.26s (confidence: 0.88512)
LOGO DETECTED AT 58.29s (confidence: 0.91823)
LOGO DETECTED AT 58.32s (confidence: 0.99833)
LOGO DETECTED AT 58.36s (confidence: 0.99835)
LOGO DETECTED AT 58.39s (confidence: 1.00000)
LOGO DETECTED AT 58.43s (confidence: 1.00000)
LOGO DETECTED AT 58.46s (confidence: 1.00000)
LOGO DETECTED AT 58.49s (confidence: 1.00000)
LOGO DETECTED AT 58.53s (confidence: 1.00000)
LOGO DETECTED AT 58.56s (confidence: 1.00000)
LOGO DETECTED AT 58.59s (confidence: 1.00000)
LOGO DETECTED AT 58.63s (confidence: 1.00000)
LOGO DETECTED AT 58.66s (confidence: 1.00000)
LOGO DETECTED AT 58.69s (confidence: 1.00000)
LOGO DETECTED AT 58.73s (confidence: 1.00000)
LOGO DETECTED AT 58.76s (confidence: 1.00000)
LOGO DETECTED AT 58.79s (confidence: 1.00000)
LOGO DETECTED AT 58.83s (confidence: 1.00000)
LOGO DETECTED AT 58.86s (confidence: 1.00000)
LOGO DETECTED AT 58.89s (confidence: 1.00000)
LOGO DETECTED AT 58.93s (confidence: 1.00000)
LOGO DETECTED AT 58.96s (confidence: 1.00000)
LOGO DETECTED AT 58.99s (confidence: 1.00000)
LOGO DETECTED AT 59.03s (confidence: 1.00000)
LOGO DETECTED AT 59.06s (confidence: 1.00000)
LOGO DETECTED AT 59.09s (confidence: 1.00000)
LOGO DETECTED AT 59.13s (confidence: 1.00000)
LOGO DETECTED AT 59.16s (confidence: 1.00000)
LOGO DETECTED AT 59.19s (confidence: 1.00000)
LOGO DETECTED AT 59.23s (confidence: 1.00000)
LOGO DETECTED AT 59.26s (confidence: 1.00000)
LOGO DETECTED AT 59.29s (confidence: 1.00000)
LOGO DETECTED AT 59.33s (confidence: 1.00000)
LOGO DETECTED AT 59.36s (confidence: 1.00000)
LOGO DETECTED AT 59.39s (confidence: 1.00000)
LOGO DETECTED AT 59.43s (confidence: 1.00000)
LOGO DETECTED AT 59.46s (confidence: 1.00000)
LOGO DETECTED AT 59.49s (confidence: 1.00000)
LOGO DETECTED AT 59.53s (confidence: 1.00000)
LOGO DETECTED AT 59.56s (confidence: 1.00000)
LOGO DETECTED AT 59.59s (confidence: 1.00000)
LOGO DETECTED AT 59.63s (confidence: 1.00000)
LOGO DETECTED AT 59.66s (confidence: 1.00000)
LOGO DETECTED AT 59.69s (confidence: 1.00000)
LOGO DETECTED AT 59.73s (confidence: 1.00000)
LOGO DETECTED AT 59.76s (confidence: 1.00000)
LOGO DETECTED AT 59.79s (confidence: 1.00000)
LOGO DETECTED AT 59.83s (confidence: 1.00000)
LOGO DETECTED AT 59.86s (confidence: 1.00000)
LOGO DETECTED AT 59.89s (confidence: 1.00000)
LOGO DETECTED AT 59.93s (confidence: 0.99999)
LOGO DETECTED AT 59.96s (confidence: 1.00000)
LOGO DETECTED AT 59.99s (confidence: 0.99999)
LOGO DETECTED AT 60.03s (confidence: 0.99999)
LOGO DETECTED AT 60.06s (confidence: 0.99984)
LOGO DETECTED AT 60.09s (confidence: 0.99579)
LOGO DETECTED AT 60.13s (confidence: 0.78234)
60.16s (confidence: 0.64290); brand:  no_logo
60.19s (confidence: 0.69152); brand:  no_logo
60.23s (confidence: 0.76606); brand:  no_logo
60.26s (confidence: 0.78472); brand:  no_logo
60.29s (confidence: 0.76541); brand:  no_logo
60.33s (confidence: 0.77240); brand:  no_logo
60.36s (confidence: 0.76541); brand:  no_logo
60.39s (confidence: 0.77330); brand:  no_logo
60.43s (confidence: 0.76670); brand:  no_logo
60.46s (confidence: 0.77330); brand:  no_logo
60.49s (confidence: 0.76670); brand:  no_logo
60.53s (confidence: 0.77330); brand:  no_logo
60.56s (confidence: 0.76670); brand:  no_logo
Для продолжения нажмите любую клавишу . . .
